b'Tweet_ID,Tweet
b'0,USER_MENTION
b'Why has @TIME not included Narendra Modi in top 100 influencial people on Earth.\r\n,bwhy has USER_MENTION not included narendra modi in top influencial people on
b'I mean has Narendra Mo\xe2\x80\xa6 https://t.co/Qd7S5ZZk2N"\r\n,bi mean has narendra URL
b'1,USER_MENTION narendra modi leaders meet at
b'https://t.co/elNdp20wTU\r\n,b URL
b'\r\n,
b'via NMApp @narendramodi @PMOIndia @AmitShah @mygovindia\xe2\x80\xa6"\r\n,bvia nmapp USER_MENTION USER_MENTION USER_MENTION USER_MENTION
b'2,USER_MENTION
b'@AmritWilson\r\n,bUSER_MENTION
b'These Rape-cases are well planned by Hindu extremists backed by Indian state. The protests\xe2\x80\xa6"\r\n,bthese rapecases are well planned by hindu extremists backed by indian state the
b'3,USER_MENTION was there a great big happy reunion of the modi khandaan in london
b'All Modi\'s- Nirav,lalit narendra
b'4,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'5,USER_MENTION pm narendra modi said he had a wonderful meeting with german chancellor angela merkel
b'https://t.co/1HFlu6xbpA"\r\n,b URL
b'6,USER_MENTION pm shri USER_MENTION ji joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/\xe2\x80\xa6"\r\n,b URL
b'7,USER_MENTION burnol prices will shoot up today bjp sweeps local body polls in jharkhand amit shah says people trust pm
b'8,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b"9,germanys angela merkel meets indias narendra modi amid industry worries URL via USER_MENTION
b'10,USER_MENTION major initiatives for dbt announced in the joint statement issued by prime minister of india shri narendra modi and prime
b'11,USER_MENTION its narendra damodardas modi all other are involved in some crime and charges are there against URL
b'12,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'13,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'14,USER_MENTION
b'#NarendraModi #ModiInLondon #\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa4\xb2\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa4\xa8 https\xe2\x80\xa6"\r\n,b narendramodi modiinlondon
b'15,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'16,USER_MENTION pm shri USER_MENTION ji joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/\xe2\x80\xa6"\r\n,b URL
b'17,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'18,USER_MENTION if you listened tdp leader actor balakrishna speech he have abused pm of india narendra modi like
b'19,URL
b'\r\n,
b'#ModiGovt .\xe2\x80\xa6 https://t.co/mxFcMouzOi"\r\n,b modigovt URL
b'20,USER_MENTION revealed narendra modi link with lalit modi USER_MENTION URL
b'\r\n,
b'Modi Modi bhai bhai"\r\n,bmodi modi bhai
b'21,USER_MENTION pm shri USER_MENTION ji holds talks with german chancellor angela
b' https://t.co/fFxBrNYw8q\r\n,b URL
b'\r\n,
b'via NMApp https://t\xe2\x80\xa6"\r\n,bvia nmapp URL
b'22,USER_MENTION
b'#NarendraModi #ModiInLondon #\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa4\xb2\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa4\xa8 https\xe2\x80\xa6"\r\n,b narendramodi modiinlondon
b'23,USER_MENTION
b'#NarendraModi #ModiInLondon #\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa4\xb2\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa4\xa8 https\xe2\x80\xa6"\r\n,b narendramodi modiinlondon
b'24,USER_MENTION pm USER_MENTION joins world leaders for commonwealth heads of government meeting retreat in uk
b'https://t.co/TMfBc4KHun"\r\n,b URL
b'25,pm modi joins world leaders for commonwealth heads of government meeting retreat in uk
b'https://t.co/f1jY2WNXSi\r\n,b URL
b'\r\n,
b'vi\xe2\x80\xa6 https://t.co/1UMlgowq49"\r\n,URL
b'26,y
b'PM Narendra Modi holds talks with German Chancellor Angela Merkel\r\n,bpm narendra modi holds talks with german chancellor angela
b'https://t.co/semMM8QKoy\r\n,b URL
b'\r\n,
b'via NMApp https://t.co/na42AKMGYL"\r\n,bvia nmapp URL
b'27,USER_MENTION demonitazation is the nobel work after indian independence by my leader narendra modi.honble prime minister.govt.of
b'28,USER_MENTION indiastandswithcji my foot only narendra modi his moron bhakts and the sanghis stand by him a guy who is
b'29,USER_MENTION prime minister narendra modi arrives in delhi received by eam sushma swaraj URL
b'30,USER_MENTION attended the nationwide launch of extended pmuy at khaira balasore my sincere gratitude to URL
b'31,jai ho
b'PM Modi Joins World Leaders for Commonwealth Heads of Government Meeting Retreat in UK\xe2\x80\xa6 https://t.co/KnLniRCxSg"\r\n,bpm modi joins world leaders for commonwealth heads of government meeting retreat in URL
b'32,USER_MENTION prakash raaj posts old pics from various locations as the pics of protest against narendra modi during his most recent
b'33,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'34,y
b'PM Modi Joins World Leaders for Commonwealth Heads of Government Meeting Retreat in UK \r\n,bpm modi joins world leaders for commonwealth heads of government meeting retreat in uk
b'https://t.co/yezI3anzV3\xe2\x80\xa6 https://t.co/qBkBi7OIYQ"\r\n,b URL URL
b'35,USER_MENTION haha you think you are
b'Those who put Narendra modi fan in their bio\r\n,bthose who put narendra modi fan in their
b'\r\n,
b'Are automatically shifted to moron cate\xe2\x80\xa6"\r\n,bare automatically shifted to moron
b'36,pm narendra modi holds talks with german chancellor angela
b' https://t.co/iRMozv0Na1\r\n,b URL
b'\r\n,
b'via NMApp https://t.co/ECrNMqioHK"\r\n,bvia nmapp URL
b'37,USER_MENTION under leadership of pm modi india is ready to lead from the
b'PM @narendramodi today joined other heads of governme\xe2\x80\xa6"\r\n,bpm USER_MENTION today joined other heads of
b'38,USER_MENTION pm shri USER_MENTION holds talks with german chancellor angela
b'https://t.co/iaGbVhNvp0\r\n,b URL
b'\r\n,
b'via NMApp http\xe2\x80\xa6"\r\n,bvia nmapp
b'39,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'40,USER_MENTION prime minister narendra modi arrives in delhi received by eam sushma swaraj URL
b'41,USER_MENTION pm shri USER_MENTION ji joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/\xe2\x80\xa6"\r\n,b URL
b'42,USER_MENTION
b'Want likes? Say something bad about Arvind Kejriwal.\r\n,bwant likes say something bad about arvind
b'Want retweets? Say something bad about Rahul Gandhi.\r\n,bwant retweets say something bad about rahul
b'W\xe2\x80\xa6"\r\n,
b'43,USER_MENTION pm shri USER_MENTION ji holds talks with german chancellor angela
b' https://t.co/fFxBrNYw8q\r\n,b URL
b'\r\n,
b'via NMApp https://t\xe2\x80\xa6"\r\n,bvia nmapp URL
b'44,USER_MENTION germany prime minister narendra modi departs for delhi from berlin pm attended a dinner hosted by germany chancellor angela
b'45,USER_MENTION
b'#NarendraModi #ModiInLondon #\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa4\xb2\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa4\xa8 https\xe2\x80\xa6"\r\n,b narendramodi modiinlondon
b'46,USER_MENTION india is a of the uk must keep the pressure on modi amrit wilson URL
b"47,USER_MENTION uk india joint statement april after honble prime minister narendra modi meeting with uk prime minister URL
b'48,USER_MENTION revealed narendra modi link with lalit modi USER_MENTION URL
b'\r\n,
b'Modi Modi bhai bhai"\r\n,bmodi modi bhai
b'49,USER_MENTION pm URL
b'50,USER_MENTION solidarity with khalistani sikh
b'Mahmood Riaz Former Minister of state AJK,abdul majid khan leader pti
b'51,USER_MENTION during the bharatkibaatsabkesaath programme someone asked pm narendra modi ji about bhagwan basaveshwara
b'52,USER_MENTION prime minister narendra modi arrives in delhi received by eam sushma swaraj URL
b'53,USER_MENTION germany prime minister narendra modi departs for delhi from berlin pm attended a dinner hosted by germany chancellor angela
b'54,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'55,pm modi joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/LFajdD09Rd\r\n,b URL
b'\r\n,
b'v\xe2\x80\xa6 https://t.co/RA0VCIqjAh"\r\n,URL
b'56,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'57,USER_MENTION USER_MENTION
b'@Vishj05 @swamv39\r\n,bUSER_MENTION USER_MENTION
b'@RealHistoryPic\r\n,bUSER_MENTION
b'#ModiPuran\r\n,b
b'Narendra Narendra where have you been ?\r\n,bnarendra narendra where have you been
b'I\xe2\x80\x99m in\xe2\x80\xa6 https://t.co/3EC09iLZ4D"\r\n,URL
b'58,USER_MENTION highlights from prime minister USER_MENTION bharatkibaat programme in london
b'\r\n,
b'Check out more quotes of the Prime\xe2\x80\xa6"\r\n,bcheck out more quotes of the
b'59,pm modi joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/LFajdD09Rd\r\n,b URL
b'\r\n,
b'v\xe2\x80\xa6 https://t.co/paVNsJwm4o"\r\n,URL
b'60,y
b'PM Modi Joins World Leaders for Commonwealth Heads of Government Meeting Retreat in UK \r\n,bpm modi joins world leaders for commonwealth heads of government meeting retreat in uk
b'https://t.co/yezI3anzV3\xe2\x80\xa6 https://t.co/pnOzckojjt"\r\n,b URL URL
b'61,USER_MENTION underestimate cunning narendra modi says forbes you will get goosebumps when you know the reason behind
b'62,URL
b'63,USER_MENTION i will be silent if rahul gandhi narendra modi amit shah and siddaramaiah visit temples i do not have any problem
b'64,USER_MENTION want likes say something bad about arvind
b'Want retweets? Say something bad about Rahul Gandhi.\r\n,bwant retweets say something bad about rahul
b'Want comments? S\xe2\x80\xa6"\r\n,bwant comments
b'65,complete list of agreements signed between india and uk after pm
b'The MoU or agreement on Skill Development,URL
b'66,USER_MENTION
b'#NarendraModi #ModiInLondon #\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa4\xb2\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa4\xa8 https\xe2\x80\xa6"\r\n,b narendramodi modiinlondon
b'67,USER_MENTION jharkhand municipal polls
b'\r\n,
b'\xf0\x9f\x94\xb9BJP wins 10 of 14 municipal council seats; 10 of 14 Nagar Panchayat seats.\xc2\xa0\xc2\xa0\r\n,wins of municipal council seats of nagar panchayat
b'\xf0\x9f\x94\xb9BJP wins 4 of\xe2\x80\xa6"\r\n,wins
b'68,USER_MENTION
b'Want likes? Say something bad about Arvind Kejriwal.\r\n,bwant likes say something bad about arvind
b'Want retweets? Say something bad about Rahul Gandhi.\r\n,bwant retweets say something bad about rahul
b'W\xe2\x80\xa6"\r\n,
b"69,USER_MENTION narendra modi politicised rape to grab power but failed to provide protection to our daughters now its time to ask him
b'70,USER_MENTION
b'Want likes? Say something bad about Arvind Kejriwal.\r\n,bwant likes say something bad about arvind
b'Want retweets? Say something bad about Rahul Gandhi.\r\n,bwant retweets say something bad about rahul
b'W\xe2\x80\xa6"\r\n,
b'71,underestimate cunning narendra modi says forbes you will get goosebumps when you know the reason URL
b'72,USER_MENTION narendra taneja to USER_MENTION on viewpoint because the congress cannot target us and pm modi politically
b'73,USER_MENTION pm shri USER_MENTION ji joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/\xe2\x80\xa6"\r\n,b URL
b'74,USER_MENTION pm shri USER_MENTION ji joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/\xe2\x80\xa6"\r\n,b URL
b'75,USER_MENTION pm shri USER_MENTION ji joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/\xe2\x80\xa6"\r\n,b URL
b'76,USER_MENTION jharkhand municipal polls
b'\r\n,
b'\xf0\x9f\x94\xb9BJP wins 10 of 14 municipal council seats; 10 of 14 Nagar Panchayat seats.\xc2\xa0\xc2\xa0\r\n,wins of municipal council seats of nagar panchayat
b'\xf0\x9f\x94\xb9BJP wins 4 of\xe2\x80\xa6"\r\n,wins
b'77,USER_MENTION pm shri USER_MENTION ji holds talks with german chancellor angela
b' https://t.co/fFxBrNYw8q\r\n,b URL
b'\r\n,
b'via NMApp https://t\xe2\x80\xa6"\r\n,bvia nmapp URL
b'78,USER_MENTION serial faker prakash raaj who claims to be apolitical posts old pics from various locations as the pics of protest
b'79,USER_MENTION USER_MENTION in our country there is an increase in daily use one of them is crime because of prime like rap
b'80,pm shri USER_MENTION ji holds talks with german chancellor angela
b' https://t.co/fFxBrNYw8q\r\n,b URL
b'\r\n,
b'via NMApp https://t.co/nwzjqxadzU"\r\n,bvia nmapp URL
b'81,USER_MENTION
b'\xe0\xa4\x9c\xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\x82 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\x93\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xbf\xe0\xa4\x82\xe2\x80\xa6"\r\n,
b'82,USER_MENTION USER_MENTION packages thesukoni ki support chese vishayam lo competent ye kada
b'CBN tho kal\xe2\x80\xa6 https://t.co/mzj45yrdgO"\r\n,bcbn tho URL
b'83,USER_MENTION narendra modi may like people to believe that he and lalit modi are not on the same page but it turns out that they are
b'84,so now after narendra kodnani acquitted in gujarat riot
b'So the riots did happened or not?\r\n,bso the riots did happened or
b'Transparent governance."\r\n,btransparent
b'85,USER_MENTION india is a of the uk must keep the pressure on modi amritwilson
b'\r\n,
b'This is unprecedent in international #d\xe2\x80\xa6"\r\n,bthis is unprecedent in international
b'86,USER_MENTION prime minister narendra modi was accused of snubbing british dalits after failing to visit ambedkar house in london
b"87,what you get for mass killings in narendra modis india URL
b'88,narendra modi leaders meet at
b'via NMApp https://t.co/8jwaUL0ESQ"\r\n,bvia nmapp URL
b'89,USER_MENTION india is a of the uk must keep the pressure on modi amrit wilson URL
b'90,USER_MENTION
b'Want likes? Say something bad about Arvind Kejriwal.\r\n,bwant likes say something bad about arvind
b'Want retweets? Say something bad about Rahul Gandhi.\r\n,bwant retweets say something bad about rahul
b'W\xe2\x80\xa6"\r\n,
b'91,USER_MENTION
b'92,USER_MENTION pm shri USER_MENTION ji joins world leaders for commonwealth heads of government meeting retreat in uk
b' https://t.co/\xe2\x80\xa6"\r\n,b URL
b'93,the f in narendra modi stands for family URL
b'94,USER_MENTION prime minister narendra modi arrives in delhi received by eam sushma swaraj URL
b'95,USER_MENTION highlights from prime minister USER_MENTION bharatkibaat programme in london
b'\r\n,
b'Check out more quotes of the Prime\xe2\x80\xa6"\r\n,bcheck out more quotes of the
b'96,USER_MENTION USER_MENTION in our country there is an increase in daily use one of them is crime because of prime like rap
b'97,USER_MENTION crucialcabinetmeet pm to hold a special cabinet meeting key decisions to be taken read more
b'https://t.co/7ZbQC4BMbA"\r\n,b URL
b'98,USER_MENTION narendra modi may like people to believe that he and lalit modi are not on the same page but it turns out that they are
b'99,USER_MENTION USER_MENTION
b' https://t.co/DS\xe2\x80\xa6"\r\n,b URL
